
> @figma/my-make-file@0.0.1 dev
> vite --host 127.0.0.1

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mVite[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
Port 5199 is in use, trying another one...
Port 5200 is in use, trying another one...
Port 5201 is in use, trying another one...
Port 5202 is in use, trying another one...
Port 5203 is in use, trying another one...
Port 5204 is in use, trying another one...
Port 5205 is in use, trying another one...
Port 5206 is in use, trying another one...
Port 5207 is in use, trying another one...
Port 5208 is in use, trying another one...
Port 5209 is in use, trying another one...
Port 5210 is in use, trying another one...
[2m13:35:38[22m [36m[1m[vite][22m[39m server restarted.

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5211[22m/[39m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5211[22m/[39m
Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
Port 5177 is in use, trying another one...
Port 5178 is in use, trying another one...
Port 5179 is in use, trying another one...
Port 5180 is in use, trying another one...
Port 5181 is in use, trying another one...
Port 5182 is in use, trying another one...
Port 5183 is in use, trying another one...
Port 5184 is in use, trying another one...
Port 5185 is in use, trying another one...
Port 5186 is in use, trying another one...
Port 5187 is in use, trying another one...
Port 5188 is in use, trying another one...
Port 5189 is in use, trying another one...
Port 5190 is in use, trying another one...
Port 5191 is in use, trying another one...
Port 5192 is in use, trying another one...
Port 5193 is in use, trying another one...
Port 5194 is in use, trying another one...
Port 5195 is in use, trying another one...
Port 5196 is in use, trying another one...
Port 5197 is in use, trying another one...
Port 5198 is in use, trying another one...
Port 5199 is in use, trying another one...
Port 5200 is in use, trying another one...
Port 5201 is in use, trying another one...
Port 5202 is in use, trying another one...
Port 5203 is in use, trying another one...
Port 5204 is in use, trying another one...
Port 5205 is in use, trying another one...
Port 5206 is in use, trying another one...
Port 5207 is in use, trying another one...
Port 5208 is in use, trying another one...
Port 5209 is in use, trying another one...
Port 5210 is in use, trying another one...
Port 5211 is in use, trying another one...
[2m13:35:38[22m [36m[1m[vite][22m[39m server restarted.

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5212[22m/[39m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5212[22m/[39m
Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
Port 5177 is in use, trying another one...
Port 5178 is in use, trying another one...
Port 5179 is in use, trying another one...
Port 5180 is in use, trying another one...
Port 5181 is in use, trying another one...
Port 5182 is in use, trying another one...
Port 5183 is in use, trying another one...
Port 5184 is in use, trying another one...
Port 5185 is in use, trying another one...
Port 5186 is in use, trying another one...
Port 5187 is in use, trying another one...
Port 5188 is in use, trying another one...
Port 5189 is in use, trying another one...
Port 5190 is in use, trying another one...
Port 5191 is in use, trying another one...
Port 5192 is in use, trying another one...
Port 5193 is in use, trying another one...
Port 5194 is in use, trying another one...
Port 5195 is in use, trying another one...
Port 5196 is in use, trying another one...
Port 5197 is in use, trying another one...
Port 5198 is in use, trying another one...
Port 5199 is in use, trying another one...
Port 5200 is in use, trying another one...
Port 5201 is in use, trying another one...
Port 5202 is in use, trying another one...
Port 5203 is in use, trying another one...
Port 5204 is in use, trying another one...
Port 5205 is in use, trying another one...
Port 5206 is in use, trying another one...
Port 5207 is in use, trying another one...
Port 5208 is in use, trying another one...
Port 5209 is in use, trying another one...
Port 5210 is in use, trying another one...
Port 5211 is in use, trying another one...
Port 5212 is in use, trying another one...
[2m13:35:39[22m [36m[1m[vite][22m[39m server restarted.

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5213[22m/[39m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5213[22m/[39m
Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
Port 5177 is in use, trying another one...
Port 5178 is in use, trying another one...
Port 5179 is in use, trying another one...
Port 5180 is in use, trying another one...
Port 5181 is in use, trying another one...
Port 5182 is in use, trying another one...
Port 5183 is in use, trying another one...
Port 5184 is in use, trying another one...
Port 5185 is in use, trying another one...
Port 5186 is in use, trying another one...
Port 5187 is in use, trying another one...
Port 5188 is in use, trying another one...
Port 5189 is in use, trying another one...
Port 5190 is in use, trying another one...
Port 5191 is in use, trying another one...
Port 5192 is in use, trying another one...
Port 5193 is in use, trying another one...
Port 5194 is in use, trying another one...
Port 5195 is in use, trying another one...
Port 5196 is in use, trying another one...
Port 5197 is in use, trying another one...
Port 5198 is in use, trying another one...
Port 5199 is in use, trying another one...
Port 5200 is in use, trying another one...
Port 5201 is in use, trying another one...
Port 5202 is in use, trying another one...
Port 5203 is in use, trying another one...
Port 5204 is in use, trying another one...
Port 5205 is in use, trying another one...
Port 5206 is in use, trying another one...
Port 5207 is in use, trying another one...
Port 5208 is in use, trying another one...
Port 5209 is in use, trying another one...
Port 5210 is in use, trying another one...
Port 5211 is in use, trying another one...
Port 5212 is in use, trying another one...
Port 5213 is in use, trying another one...
[2m13:35:39[22m [36m[1m[vite][22m[39m server restarted.

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5214[22m/[39m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5214[22m/[39m
Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
Port 5177 is in use, trying another one...
Port 5178 is in use, trying another one...
Port 5179 is in use, trying another one...
Port 5180 is in use, trying another one...
Port 5181 is in use, trying another one...
Port 5182 is in use, trying another one...
Port 5183 is in use, trying another one...
Port 5184 is in use, trying another one...
Port 5185 is in use, trying another one...
Port 5186 is in use, trying another one...
Port 5187 is in use, trying another one...
Port 5188 is in use, trying another one...
Port 5189 is in use, trying another one...
Port 5190 is in use, trying another one...
Port 5191 is in use, trying another one...
Port 5192 is in use, trying another one...
Port 5193 is in use, trying another one...
Port 5194 is in use, trying another one...
Port 5195 is in use, trying another one...
Port 5196 is in use, trying another one...
Port 5197 is in use, trying another one...
Port 5198 is in use, trying another one...
Port 5199 is in use, trying another one...
Port 5200 is in use, trying another one...
Port 5201 is in use, trying another one...
Port 5202 is in use, trying another one...
Port 5203 is in use, trying another one...
Port 5204 is in use, trying another one...
Port 5205 is in use, trying another one...
Port 5206 is in use, trying another one...
Port 5207 is in use, trying another one...
Port 5208 is in use, trying another one...
Port 5209 is in use, trying another one...
Port 5210 is in use, trying another one...
Port 5211 is in use, trying another one...
Port 5212 is in use, trying another one...
Port 5213 is in use, trying another one...
Port 5214 is in use, trying another one...
[2m13:35:39[22m [36m[1m[vite][22m[39m server restarted.

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5215[22m/[39m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5215[22m/[39m
Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
Port 5177 is in use, trying another one...
Port 5178 is in use, trying another one...
Port 5179 is in use, trying another one...
Port 5180 is in use, trying another one...
Port 5181 is in use, trying another one...
Port 5182 is in use, trying another one...
Port 5183 is in use, trying another one...
Port 5184 is in use, trying another one...
Port 5185 is in use, trying another one...
Port 5186 is in use, trying another one...
Port 5187 is in use, trying another one...
Port 5188 is in use, trying another one...
Port 5189 is in use, trying another one...
Port 5190 is in use, trying another one...
Port 5191 is in use, trying another one...
Port 5192 is in use, trying another one...
Port 5193 is in use, trying another one...
Port 5194 is in use, trying another one...
Port 5195 is in use, trying another one...
Port 5196 is in use, trying another one...
Port 5197 is in use, trying another one...
Port 5198 is in use, trying another one...
Port 5199 is in use, trying another one...
Port 5200 is in use, trying another one...
Port 5201 is in use, trying another one...
Port 5202 is in use, trying another one...
Port 5203 is in use, trying another one...
Port 5204 is in use, trying another one...
Port 5205 is in use, trying another one...
Port 5206 is in use, trying another one...
Port 5207 is in use, trying another one...
Port 5208 is in use, trying another one...
Port 5209 is in use, trying another one...
Port 5210 is in use, trying another one...
Port 5211 is in use, trying another one...
Port 5212 is in use, trying another one...
Port 5213 is in use, trying another one...
Port 5214 is in use, trying another one...
Port 5215 is in use, trying another one...
[2m13:35:39[22m [36m[1m[vite][22m[39m server restarted.

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5216[22m/[39m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5216[22m/[39m
Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
Port 5177 is in use, trying another one...
Port 5178 is in use, trying another one...
Port 5179 is in use, trying another one...
Port 5180 is in use, trying another one...
Port 5181 is in use, trying another one...
Port 5182 is in use, trying another one...
Port 5183 is in use, trying another one...
Port 5184 is in use, trying another one...
Port 5185 is in use, trying another one...
Port 5186 is in use, trying another one...
Port 5187 is in use, trying another one...
Port 5188 is in use, trying another one...
Port 5189 is in use, trying another one...
Port 5190 is in use, trying another one...
Port 5191 is in use, trying another one...
Port 5192 is in use, trying another one...
Port 5193 is in use, trying another one...
Port 5194 is in use, trying another one...
Port 5195 is in use, trying another one...
Port 5196 is in use, trying another one...
Port 5197 is in use, trying another one...
Port 5198 is in use, trying another one...
Port 5199 is in use, trying another one...
Port 5200 is in use, trying another one...
Port 5201 is in use, trying another one...
Port 5202 is in use, trying another one...
Port 5203 is in use, trying another one...
Port 5204 is in use, trying another one...
Port 5205 is in use, trying another one...
Port 5206 is in use, trying another one...
Port 5207 is in use, trying another one...
Port 5208 is in use, trying another one...
Port 5209 is in use, trying another one...
Port 5210 is in use, trying another one...
Port 5211 is in use, trying another one...
Port 5212 is in use, trying another one...
Port 5213 is in use, trying another one...
Port 5214 is in use, trying another one...
Port 5215 is in use, trying another one...
Port 5216 is in use, trying another one...
[2m13:35:39[22m [36m[1m[vite][22m[39m server restarted.

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5217[22m/[39m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5217[22m/[39m
Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
Port 5177 is in use, trying another one...
Port 5178 is in use, trying another one...
Port 5179 is in use, trying another one...
Port 5180 is in use, trying another one...
Port 5181 is in use, trying another one...
Port 5182 is in use, trying another one...
Port 5183 is in use, trying another one...
Port 5184 is in use, trying another one...
Port 5185 is in use, trying another one...
Port 5186 is in use, trying another one...
Port 5187 is in use, trying another one...
Port 5188 is in use, trying another one...
Port 5189 is in use, trying another one...
Port 5190 is in use, trying another one...
Port 5191 is in use, trying another one...
Port 5192 is in use, trying another one...
Port 5193 is in use, trying another one...
Port 5194 is in use, trying another one...
Port 5195 is in use, trying another one...
Port 5196 is in use, trying another one...
Port 5197 is in use, trying another one...
Port 5198 is in use, trying another one...
Port 5199 is in use, trying another one...
Port 5200 is in use, trying another one...
Port 5201 is in use, trying another one...
Port 5202 is in use, trying another one...
Port 5203 is in use, trying another one...
Port 5204 is in use, trying another one...
Port 5205 is in use, trying another one...
Port 5206 is in use, trying another one...
Port 5207 is in use, trying another one...
Port 5208 is in use, trying another one...
Port 5209 is in use, trying another one...
Port 5210 is in use, trying another one...
Port 5211 is in use, trying another one...
Port 5212 is in use, trying another one...
Port 5213 is in use, trying another one...
Port 5214 is in use, trying another one...
Port 5215 is in use, trying another one...
Port 5216 is in use, trying another one...
Port 5217 is in use, trying another one...
[2m13:35:39[22m [36m[1m[vite][22m[39m server restarted.

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5218[22m/[39m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5218[22m/[39m
Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
Port 5177 is in use, trying another one...
Port 5178 is in use, trying another one...
Port 5179 is in use, trying another one...
Port 5180 is in use, trying another one...
Port 5181 is in use, trying another one...
Port 5182 is in use, trying another one...
Port 5183 is in use, trying another one...
Port 5184 is in use, trying another one...
Port 5185 is in use, trying another one...
Port 5186 is in use, trying another one...
Port 5187 is in use, trying another one...
Port 5188 is in use, trying another one...
Port 5189 is in use, trying another one...
Port 5190 is in use, trying another one...
Port 5191 is in use, trying another one...
Port 5192 is in use, trying another one...
Port 5193 is in use, trying another one...
Port 5194 is in use, trying another one...
Port 5195 is in use, trying another one...
Port 5196 is in use, trying another one...
Port 5197 is in use, trying another one...
Port 5198 is in use, trying another one...
Port 5199 is in use, trying another one...
Port 5200 is in use, trying another one...
Port 5201 is in use, trying another one...
Port 5202 is in use, trying another one...
Port 5203 is in use, trying another one...
Port 5204 is in use, trying another one...
Port 5205 is in use, trying another one...
Port 5206 is in use, trying another one...
Port 5207 is in use, trying another one...
Port 5208 is in use, trying another one...
Port 5209 is in use, trying another one...
Port 5210 is in use, trying another one...
Port 5211 is in use, trying another one...
Port 5212 is in use, trying another one...
Port 5213 is in use, trying another one...
Port 5214 is in use, trying another one...
Port 5215 is in use, trying another one...
Port 5216 is in use, trying another one...
Port 5217 is in use, trying another one...
Port 5218 is in use, trying another one...
[2m13:35:39[22m [36m[1m[vite][22m[39m server restarted.

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5219[22m/[39m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5219[22m/[39m
Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
Port 5177 is in use, trying another one...
Port 5178 is in use, trying another one...
Port 5179 is in use, trying another one...
Port 5180 is in use, trying another one...
Port 5181 is in use, trying another one...
Port 5182 is in use, trying another one...
Port 5183 is in use, trying another one...
Port 5184 is in use, trying another one...
Port 5185 is in use, trying another one...
Port 5186 is in use, trying another one...
Port 5187 is in use, trying another one...
Port 5188 is in use, trying another one...
Port 5189 is in use, trying another one...
Port 5190 is in use, trying another one...
Port 5191 is in use, trying another one...
Port 5192 is in use, trying another one...
Port 5193 is in use, trying another one...
Port 5194 is in use, trying another one...
Port 5195 is in use, trying another one...
Port 5196 is in use, trying another one...
Port 5197 is in use, trying another one...
Port 5198 is in use, trying another one...
Port 5199 is in use, trying another one...
Port 5200 is in use, trying another one...
Port 5201 is in use, trying another one...
Port 5202 is in use, trying another one...
Port 5203 is in use, trying another one...
Port 5204 is in use, trying another one...
Port 5205 is in use, trying another one...
Port 5206 is in use, trying another one...
Port 5207 is in use, trying another one...
Port 5208 is in use, trying another one...
Port 5209 is in use, trying another one...
Port 5210 is in use, trying another one...
Port 5211 is in use, trying another one...
Port 5212 is in use, trying another one...
Port 5213 is in use, trying another one...
Port 5214 is in use, trying another one...
Port 5215 is in use, trying another one...
Port 5216 is in use, trying another one...
Port 5217 is in use, trying another one...
Port 5218 is in use, trying another one...
Port 5219 is in use, trying another one...
[2m13:35:39[22m [36m[1m[vite][22m[39m server restarted.

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5220[22m/[39m
Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
Port 5177 is in use, trying another one...
Port 5178 is in use, trying another one...
Port 5179 is in use, trying another one...
Port 5180 is in use, trying another one...
Port 5181 is in use, trying another one...
Port 5182 is in use, trying another one...
Port 5183 is in use, trying another one...
Port 5184 is in use, trying another one...
Port 5185 is in use, trying another one...
Port 5186 is in use, trying another one...
Port 5187 is in use, trying another one...
Port 5188 is in use, trying another one...
Port 5189 is in use, trying another one...
Port 5190 is in use, trying another one...
Port 5191 is in use, trying another one...
Port 5192 is in use, trying another one...
Port 5193 is in use, trying another one...
Port 5194 is in use, trying another one...
Port 5195 is in use, trying another one...
Port 5196 is in use, trying another one...
Port 5197 is in use, trying another one...
Port 5198 is in use, trying another one...
Port 5199 is in use, trying another one...
Port 5200 is in use, trying another one...
Port 5201 is in use, trying another one...
Port 5202 is in use, trying another one...
Port 5203 is in use, trying another one...
Port 5204 is in use, trying another one...
Port 5205 is in use, trying another one...
Port 5206 is in use, trying another one...
Port 5207 is in use, trying another one...
Port 5208 is in use, trying another one...
Port 5209 is in use, trying another one...
Port 5210 is in use, trying another one...
Port 5211 is in use, trying another one...
Port 5212 is in use, trying another one...
Port 5213 is in use, trying another one...
Port 5214 is in use, trying another one...
Port 5215 is in use, trying another one...
Port 5216 is in use, trying another one...
Port 5217 is in use, trying another one...
Port 5218 is in use, trying another one...
Port 5219 is in use, trying another one...
Port 5220 is in use, trying another one...
[2m13:35:39[22m [36m[1m[vite][22m[39m server restarted.

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5221[22m/[39m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5221[22m/[39m
Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
Port 5177 is in use, trying another one...
Port 5178 is in use, trying another one...
Port 5179 is in use, trying another one...
Port 5180 is in use, trying another one...
Port 5181 is in use, trying another one...
Port 5182 is in use, trying another one...
Port 5183 is in use, trying another one...
Port 5184 is in use, trying another one...
Port 5185 is in use, trying another one...
Port 5186 is in use, trying another one...
Port 5187 is in use, trying another one...
Port 5188 is in use, trying another one...
Port 5189 is in use, trying another one...
Port 5190 is in use, trying another one...
Port 5191 is in use, trying another one...
Port 5192 is in use, trying another one...
Port 5193 is in use, trying another one...
Port 5194 is in use, trying another one...
Port 5195 is in use, trying another one...
Port 5196 is in use, trying another one...
Port 5197 is in use, trying another one...
Port 5198 is in use, trying another one...
Port 5199 is in use, trying another one...
Port 5200 is in use, trying another one...
Port 5201 is in use, trying another one...
Port 5202 is in use, trying another one...
Port 5203 is in use, trying another one...
Port 5204 is in use, trying another one...
Port 5205 is in use, trying another one...
Port 5206 is in use, trying another one...
Port 5207 is in use, trying another one...
Port 5208 is in use, trying another one...
Port 5209 is in use, trying another one...
Port 5210 is in use, trying another one...
Port 5211 is in use, trying another one...
Port 5212 is in use, trying another one...
Port 5213 is in use, trying another one...
Port 5214 is in use, trying another one...
Port 5215 is in use, trying another one...
Port 5216 is in use, trying another one...
Port 5217 is in use, trying another one...
Port 5218 is in use, trying another one...
Port 5219 is in use, trying another one...
Port 5220 is in use, trying another one...
Port 5221 is in use, trying another one...
[2m13:35:40[22m [36m[1m[vite][22m[39m server restarted.

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5222[22m/[39m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5222[22m/[39m
Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
Port 5177 is in use, trying another one...
Port 5178 is in use, trying another one...
Port 5179 is in use, trying another one...
Port 5180 is in use, trying another one...
Port 5181 is in use, trying another one...
Port 5182 is in use, trying another one...
Port 5183 is in use, trying another one...
Port 5184 is in use, trying another one...
Port 5185 is in use, trying another one...
Port 5186 is in use, trying another one...
Port 5187 is in use, trying another one...
Port 5188 is in use, trying another one...
Port 5189 is in use, trying another one...
Port 5190 is in use, trying another one...
Port 5191 is in use, trying another one...
Port 5192 is in use, trying another one...
Port 5193 is in use, trying another one...
Port 5194 is in use, trying another one...
Port 5195 is in use, trying another one...
Port 5196 is in use, trying another one...
Port 5197 is in use, trying another one...
Port 5198 is in use, trying another one...
Port 5199 is in use, trying another one...
Port 5200 is in use, trying another one...
Port 5201 is in use, trying another one...
Port 5202 is in use, trying another one...
Port 5203 is in use, trying another one...
Port 5204 is in use, trying another one...
Port 5205 is in use, trying another one...
Port 5206 is in use, trying another one...
Port 5207 is in use, trying another one...
Port 5208 is in use, trying another one...
Port 5209 is in use, trying another one...
Port 5210 is in use, trying another one...
Port 5211 is in use, trying another one...
Port 5212 is in use, trying another one...
Port 5213 is in use, trying another one...
Port 5214 is in use, trying another one...
Port 5215 is in use, trying another one...
Port 5216 is in use, trying another one...
Port 5217 is in use, trying another one...
Port 5218 is in use, trying another one...
Port 5219 is in use, trying another one...
Port 5220 is in use, trying another one...
Port 5221 is in use, trying another one...
Port 5222 is in use, trying another one...
[2m13:35:40[22m [36m[1m[vite][22m[39m server restarted.

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5223[22m/[39m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5223[22m/[39m
Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
Port 5177 is in use, trying another one...
Port 5178 is in use, trying another one...
Port 5179 is in use, trying another one...
Port 5180 is in use, trying another one...
Port 5181 is in use, trying another one...
Port 5182 is in use, trying another one...
Port 5183 is in use, trying another one...
Port 5184 is in use, trying another one...
Port 5185 is in use, trying another one...
Port 5186 is in use, trying another one...
Port 5187 is in use, trying another one...
Port 5188 is in use, trying another one...
Port 5189 is in use, trying another one...
Port 5190 is in use, trying another one...
Port 5191 is in use, trying another one...
Port 5192 is in use, trying another one...
Port 5193 is in use, trying another one...
Port 5194 is in use, trying another one...
Port 5195 is in use, trying another one...
Port 5196 is in use, trying another one...
Port 5197 is in use, trying another one...
Port 5198 is in use, trying another one...
Port 5199 is in use, trying another one...
Port 5200 is in use, trying another one...
Port 5201 is in use, trying another one...
Port 5202 is in use, trying another one...
Port 5203 is in use, trying another one...
Port 5204 is in use, trying another one...
Port 5205 is in use, trying another one...
Port 5206 is in use, trying another one...
Port 5207 is in use, trying another one...
Port 5208 is in use, trying another one...
Port 5209 is in use, trying another one...
Port 5210 is in use, trying another one...
Port 5211 is in use, trying another one...
Port 5212 is in use, trying another one...
Port 5213 is in use, trying another one...
Port 5214 is in use, trying another one...
Port 5215 is in use, trying another one...
Port 5216 is in use, trying another one...
Port 5217 is in use, trying another one...
Port 5218 is in use, trying another one...
Port 5219 is in use, trying another one...
Port 5220 is in use, trying another one...
Port 5221 is in use, trying another one...
Port 5222 is in use, trying another one...
Port 5223 is in use, trying another one...
[2m13:35:40[22m [36m[1m[vite][22m[39m server restarted.

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5224[22m/[39m
Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
Port 5177 is in use, trying another one...
Port 5178 is in use, trying another one...
Port 5179 is in use, trying another one...
Port 5180 is in use, trying another one...
Port 5181 is in use, trying another one...
Port 5182 is in use, trying another one...
Port 5183 is in use, trying another one...
Port 5184 is in use, trying another one...
Port 5185 is in use, trying another one...
Port 5186 is in use, trying another one...
Port 5187 is in use, trying another one...
Port 5188 is in use, trying another one...
Port 5189 is in use, trying another one...
Port 5190 is in use, trying another one...
Port 5191 is in use, trying another one...
Port 5192 is in use, trying another one...
Port 5193 is in use, trying another one...
Port 5194 is in use, trying another one...
Port 5195 is in use, trying another one...
Port 5196 is in use, trying another one...
Port 5197 is in use, trying another one...
Port 5198 is in use, trying another one...
Port 5199 is in use, trying another one...
Port 5200 is in use, trying another one...
Port 5201 is in use, trying another one...
Port 5202 is in use, trying another one...
Port 5203 is in use, trying another one...
Port 5204 is in use, trying another one...
Port 5205 is in use, trying another one...
Port 5206 is in use, trying another one...
Port 5207 is in use, trying another one...
Port 5208 is in use, trying another one...
Port 5209 is in use, trying another one...
Port 5210 is in use, trying another one...
Port 5211 is in use, trying another one...
Port 5212 is in use, trying another one...
Port 5213 is in use, trying another one...
Port 5214 is in use, trying another one...
Port 5215 is in use, trying another one...
Port 5216 is in use, trying another one...
Port 5217 is in use, trying another one...
Port 5218 is in use, trying another one...
Port 5219 is in use, trying another one...
Port 5220 is in use, trying another one...
Port 5221 is in use, trying another one...
Port 5222 is in use, trying another one...
Port 5223 is in use, trying another one...
Port 5224 is in use, trying another one...
[2m13:35:40[22m [36m[1m[vite][22m[39m server restarted.

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5225[22m/[39m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5225[22m/[39m
Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
Port 5177 is in use, trying another one...
Port 5178 is in use, trying another one...
Port 5179 is in use, trying another one...
Port 5180 is in use, trying another one...
Port 5181 is in use, trying another one...
Port 5182 is in use, trying another one...
Port 5183 is in use, trying another one...
Port 5184 is in use, trying another one...
Port 5185 is in use, trying another one...
Port 5186 is in use, trying another one...
Port 5187 is in use, trying another one...
Port 5188 is in use, trying another one...
Port 5189 is in use, trying another one...
Port 5190 is in use, trying another one...
Port 5191 is in use, trying another one...
Port 5192 is in use, trying another one...
Port 5193 is in use, trying another one...
Port 5194 is in use, trying another one...
Port 5195 is in use, trying another one...
Port 5196 is in use, trying another one...
Port 5197 is in use, trying another one...
Port 5198 is in use, trying another one...
Port 5199 is in use, trying another one...
Port 5200 is in use, trying another one...
Port 5201 is in use, trying another one...
Port 5202 is in use, trying another one...
Port 5203 is in use, trying another one...
Port 5204 is in use, trying another one...
Port 5205 is in use, trying another one...
Port 5206 is in use, trying another one...
Port 5207 is in use, trying another one...
Port 5208 is in use, trying another one...
Port 5209 is in use, trying another one...
Port 5210 is in use, trying another one...
Port 5211 is in use, trying another one...
Port 5212 is in use, trying another one...
Port 5213 is in use, trying another one...
Port 5214 is in use, trying another one...
Port 5215 is in use, trying another one...
Port 5216 is in use, trying another one...
Port 5217 is in use, trying another one...
Port 5218 is in use, trying another one...
Port 5219 is in use, trying another one...
Port 5220 is in use, trying another one...
Port 5221 is in use, trying another one...
Port 5222 is in use, trying another one...
Port 5223 is in use, trying another one...
Port 5224 is in use, trying another one...
Port 5225 is in use, trying another one...
[2m13:35:41[22m [36m[1m[vite][22m[39m server restarted.

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5226[22m/[39m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5226[22m/[39m
Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
Port 5177 is in use, trying another one...
Port 5178 is in use, trying another one...
Port 5179 is in use, trying another one...
Port 5180 is in use, trying another one...
Port 5181 is in use, trying another one...
Port 5182 is in use, trying another one...
Port 5183 is in use, trying another one...
Port 5184 is in use, trying another one...
Port 5185 is in use, trying another one...
Port 5186 is in use, trying another one...
Port 5187 is in use, trying another one...
Port 5188 is in use, trying another one...
Port 5189 is in use, trying another one...
Port 5190 is in use, trying another one...
Port 5191 is in use, trying another one...
Port 5192 is in use, trying another one...
Port 5193 is in use, trying another one...
Port 5194 is in use, trying another one...
Port 5195 is in use, trying another one...
Port 5196 is in use, trying another one...
Port 5197 is in use, trying another one...
Port 5198 is in use, trying another one...
Port 5199 is in use, trying another one...
Port 5200 is in use, trying another one...
Port 5201 is in use, trying another one...
Port 5202 is in use, trying another one...
Port 5203 is in use, trying another one...
Port 5204 is in use, trying another one...
Port 5205 is in use, trying another one...
Port 5206 is in use, trying another one...
Port 5207 is in use, trying another one...
Port 5208 is in use, trying another one...
Port 5209 is in use, trying another one...
Port 5210 is in use, trying another one...
Port 5211 is in use, trying another one...
Port 5212 is in use, trying another one...
Port 5213 is in use, trying another one...
